Date : 2025-05-29 17:58:02
Directory : c:\Users\New\Desktop\Personal Diary
Total : 112 files,  54491 codes, 6053 comments, 7773 blanks, all 68317 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\New\Desktop\Personal Diary\backend\package-lock.json                                                | JSON           |     11,660 |          0 |          1 |     11,661 |
| c:\Users\New\Desktop\Personal Diary\backend\package.json                                                     | JSON           |         43 |          0 |          1 |         44 |
| c:\Users\New\Desktop\Personal Diary\backend\prisma\migrations\20250520091417_init\migration.sql              | MS SQL         |         48 |         15 |         19 |         82 |
| c:\Users\New\Desktop\Personal Diary\backend\prisma\migrations\20250520093635_init\migration.sql              | MS SQL         |          1 |          1 |          1 |          3 |
| c:\Users\New\Desktop\Personal Diary\backend\prisma\schema.prisma                                             | Prisma         |         66 |          0 |         15 |         81 |
| c:\Users\New\Desktop\Personal Diary\backend\server.js                                                        | JavaScript     |         38 |          2 |         12 |         52 |
| c:\Users\New\Desktop\Personal Diary\backend\source\__tests__\post.test.js                                    | JavaScript     |        189 |          0 |         45 |        234 |
| c:\Users\New\Desktop\Personal Diary\backend\source\mail\mail.controller.js                                   | JavaScript     |         90 |          0 |         11 |        101 |
| c:\Users\New\Desktop\Personal Diary\backend\source\mail\mail.service.js                                      | JavaScript     |         42 |          0 |          7 |         49 |
| c:\Users\New\Desktop\Personal Diary\backend\source\middleware\adminVerefite.js                               | JavaScript     |          7 |          0 |          2 |          9 |
| c:\Users\New\Desktop\Personal Diary\backend\source\middleware\errorHandling.js                               | JavaScript     |         11 |          0 |          1 |         12 |
| c:\Users\New\Desktop\Personal Diary\backend\source\middleware\jwtVerefite.js                                 | JavaScript     |         33 |          0 |          4 |         37 |
| c:\Users\New\Desktop\Personal Diary\backend\source\post\post.controller.js                                   | JavaScript     |        211 |          0 |         23 |        234 |
| c:\Users\New\Desktop\Personal Diary\backend\source\post\post.service.js                                      | JavaScript     |        193 |          0 |         15 |        208 |
| c:\Users\New\Desktop\Personal Diary\backend\source\statistic\statistic.controller.js                         | JavaScript     |         24 |          0 |          5 |         29 |
| c:\Users\New\Desktop\Personal Diary\backend\source\statistic\statistic.service.js                            | JavaScript     |         16 |          0 |          3 |         19 |
| c:\Users\New\Desktop\Personal Diary\backend\source\tag\tag.controller.js                                     | JavaScript     |         38 |          0 |          4 |         42 |
| c:\Users\New\Desktop\Personal Diary\backend\source\tag\tag.service.js                                        | JavaScript     |         20 |          0 |          5 |         25 |
| c:\Users\New\Desktop\Personal Diary\backend\source\user\user.controller.js                                   | JavaScript     |        264 |          0 |         28 |        292 |
| c:\Users\New\Desktop\Personal Diary\backend\source\user\user.service.js                                      | JavaScript     |         85 |          0 |         10 |         95 |
| c:\Users\New\Desktop\Personal Diary\backend\source\utils\HTTPState.js                                        | JavaScript     |          5 |          0 |          0 |          5 |
| c:\Users\New\Desktop\Personal Diary\backend\source\utils\supabase.js                                         | JavaScript     |          4 |          0 |          2 |          6 |
| c:\Users\New\Desktop\Personal Diary\backend\source\utils\supabaseHepler.js                                   | JavaScript     |         15 |          0 |          3 |         18 |
| c:\Users\New\Desktop\Personal Diary\backend\source\utils\validator\schemaValidation.js                       | JavaScript     |         36 |          2 |          9 |         47 |
| c:\Users\New\Desktop\Personal Diary\frontend\.env                                                            | Properties     |          1 |          0 |          0 |          1 |
| c:\Users\New\Desktop\Personal Diary\frontend\index.html                                                      | HTML           |          1 |          0 |          0 |          1 |
| c:\Users\New\Desktop\Personal Diary\frontend\package-lock.json                                               | JSON           |      4,762 |          0 |          0 |      4,762 |
| c:\Users\New\Desktop\Personal Diary\frontend\package.json                                                    | JSON           |          7 |          0 |          0 |          7 |
| c:\Users\New\Desktop\Personal Diary\frontend\public\mooncard.svg                                             | XML            |         80 |          0 |          1 |         81 |
| c:\Users\New\Desktop\Personal Diary\frontend\public\sun.svg                                                  | XML            |         23 |          0 |          1 |         24 |
| c:\Users\New\Desktop\Personal Diary\frontend\public\undraw_online_articles.svg                               | XML            |         65 |          0 |          1 |         66 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\App.jsx                                                     | JavaScript JSX |         33 |          0 |          3 |         36 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\api\config\axiosRequest.js                                  | JavaScript     |         14 |          0 |          3 |         17 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\api\service\mailService.js                                  | JavaScript     |         21 |          0 |          1 |         22 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\api\service\postService.js                                  | JavaScript     |         22 |          0 |          3 |         25 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\api\service\userService.js                                  | JavaScript     |         40 |          0 |          2 |         42 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\component\ModalNotNew.jsx                        | JavaScript JSX |         28 |          0 |          4 |         32 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\component\NoteEmpty.jsx                          | JavaScript JSX |         14 |          0 |          3 |         17 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\context\OpenMenuContext.jsx                      | JavaScript JSX |          3 |          0 |          2 |          5 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\customList\ListAllPage.jsx                       | JavaScript JSX |         14 |          0 |          4 |         18 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\customList\ListAllPagePost.jsx                   | JavaScript JSX |        159 |          0 |         11 |        170 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\customList\ListAllPagePost.scss                  | SCSS           |         43 |          0 |          6 |         49 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\customList\ListFormEmotionsStatistic.jsx         | JavaScript JSX |         19 |          0 |          3 |         22 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\customList\ListSearch.jsx                        | JavaScript JSX |         22 |          0 |          3 |         25 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\customList\ListSideBarTags.jsx                   | JavaScript JSX |         18 |          0 |          2 |         20 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\customList\ListSideContent.css                   | PostCSS        |         16 |          0 |          3 |         19 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\customList\ListSideContent.jsx                   | JavaScript JSX |         48 |          0 |          9 |         57 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\customList\ListTags.jsx                          | JavaScript JSX |         10 |          0 |          2 |         12 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\customList\rowNoteCard.css                       | PostCSS        |          7 |          0 |          1 |          8 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\imageContainer\ImageContainer.jsx                | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\imageContainer\imageContainer.css                | PostCSS        |         41 |          0 |          8 |         49 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\template\Headers.jsx                             | JavaScript JSX |          7 |          8 |         -2 |         13 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\template\SideBar.jsx                             | JavaScript JSX |         13 |          1 |          0 |         14 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\template\SideContent.jsx                         | JavaScript JSX |        -19 |        -10 |         -1 |        -30 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\template\Template.jsx                            | JavaScript JSX |         14 |          0 |          1 |         15 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\template\headers.css                             | PostCSS        |        144 |          0 |         30 |        174 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\template\sideBar.css                             | PostCSS        |        -16 |          0 |         -3 |        -19 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\template\template.css                            | PostCSS        |         30 |          0 |          4 |         34 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\globalStyles\themeAntd.js                                   | JavaScript     |         44 |          0 |          1 |         45 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\index.css                                                   | PostCSS        |          8 |          0 |          2 |         10 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\main.jsx                                                    | JavaScript JSX |         14 |          6 |          1 |         21 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\page\createNewPost\CreateNewPost.jsx                        | JavaScript JSX |         10 |          0 |         -2 |          8 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\page\editingPageDiary\EditingNewDiary.jsx                   | JavaScript JSX |         14 |          0 |          4 |         18 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\page\loginPage\LoginPage.jsx                                | JavaScript JSX |          2 |          0 |          0 |          2 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\page\loginPage\loginStyle.css                               | PostCSS        |          4 |          0 |         -1 |          3 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\page\pagesDiary\PagesDiary.jsx                              | JavaScript JSX |        -79 |          0 |         -8 |        -87 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\page\pagesDiary\pagesDiary.css                              | PostCSS        |         65 |          0 |         20 |         85 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\page\passwordRecoveryPage\PasswordRecoveryPage.jsx          | JavaScript JSX |         86 |          0 |         15 |        101 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\page\passwordRecoveryPage\passwordRecoveryPage.css          | PostCSS        |          6 |          0 |          0 |          6 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\page\profilePage\ProfilePage.jsx                            | JavaScript JSX |        114 |          0 |          9 |        123 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\page\profilePage\profilePage.css                            | PostCSS        |          6 |          0 |          2 |          8 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\page\registrationPage\RegistrationPage.jsx                  | JavaScript JSX |         11 |        -27 |         -1 |        -17 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\page\securityPage\SecurityAdminPage.jsx                     | JavaScript JSX |         16 |          0 |          3 |         19 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\page\securityPage\SecurityPage.jsx                          | JavaScript JSX |          4 |          0 |          1 |          5 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\page\settingPage\SettingPage.jsx                            | JavaScript JSX |         62 |          5 |          7 |         74 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\page\settingPage\settingpage.css                            | PostCSS        |         37 |          0 |          3 |         40 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\page\statisticPage\StatisticPage.jsx                        | JavaScript JSX |         64 |          0 |         12 |         76 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\utils\dataProcessing.js                                     | JavaScript     |          6 |          5 |          0 |         11 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\utils\dataTransformer.js                                    | JavaScript     |         16 |          0 |          1 |         17 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\utils\dateConvertor.js                                      | JavaScript     |         -2 |          0 |          0 |         -2 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\utils\emotion.js                                            | JavaScript     |         47 |          0 |          0 |         47 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\utils\markdown\Rule.ts                                      | TypeScript     |          0 |         -1 |          0 |         -1 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\utils\markdown\render.ts                                    | TypeScript     |          0 |          0 |          1 |          1 |
| c:\Users\New\Desktop\Personal Diary\package-lock.json                                                        | JSON           |         38 |          0 |          1 |         39 |
| c:\Users\New\Desktop\Personal Diary\package.json                                                             | JSON           |          5 |          0 |          1 |          6 |
| c:\Users\New\Desktop\Personal Diary\templatemo_570_chain_app_dev\assets\css\animated.css                     | PostCSS        |      2,655 |         10 |        494 |      3,159 |
| c:\Users\New\Desktop\Personal Diary\templatemo_570_chain_app_dev\assets\css\fontawesome.css                  | PostCSS        |      2,327 |         10 |          1 |      2,338 |
| c:\Users\New\Desktop\Personal Diary\templatemo_570_chain_app_dev\assets\css\owl.css                          | PostCSS        |        146 |         26 |         14 |        186 |
| c:\Users\New\Desktop\Personal Diary\templatemo_570_chain_app_dev\assets\css\templatemo-chain-app-dev.css     | PostCSS        |      1,832 |        100 |        287 |      2,219 |
| c:\Users\New\Desktop\Personal Diary\templatemo_570_chain_app_dev\assets\fonts\flexslider-icon.svg            | XML            |         19 |          0 |          0 |         19 |
| c:\Users\New\Desktop\Personal Diary\templatemo_570_chain_app_dev\assets\fonts\fontawesome-webfont.svg        | XML            |        565 |          0 |          0 |        565 |
| c:\Users\New\Desktop\Personal Diary\templatemo_570_chain_app_dev\assets\fonts\slick.svg                      | XML            |         13 |          0 |          2 |         15 |
| c:\Users\New\Desktop\Personal Diary\templatemo_570_chain_app_dev\assets\images\logo.svg                      | XML            |         14 |          0 |          1 |         15 |
| c:\Users\New\Desktop\Personal Diary\templatemo_570_chain_app_dev\assets\images\slider-dec.svg                | XML            |         58 |          0 |          1 |         59 |
| c:\Users\New\Desktop\Personal Diary\templatemo_570_chain_app_dev\assets\js\animation.js                      | JavaScript     |        168 |          0 |         26 |        194 |
| c:\Users\New\Desktop\Personal Diary\templatemo_570_chain_app_dev\assets\js\custom.js                         | JavaScript     |        152 |         11 |         38 |        201 |
| c:\Users\New\Desktop\Personal Diary\templatemo_570_chain_app_dev\assets\js\imagesloaded.js                   | JavaScript     |        318 |         95 |         84 |        497 |
| c:\Users\New\Desktop\Personal Diary\templatemo_570_chain_app_dev\assets\js\isotope.js                        | JavaScript     |          2 |          9 |          1 |         12 |
| c:\Users\New\Desktop\Personal Diary\templatemo_570_chain_app_dev\assets\js\owl-carousel.js                   | JavaScript     |      2,002 |        958 |        488 |      3,448 |
| c:\Users\New\Desktop\Personal Diary\templatemo_570_chain_app_dev\assets\js\popup.js                          | JavaScript     |          2 |          2 |          1 |          5 |
| c:\Users\New\Desktop\Personal Diary\templatemo_570_chain_app_dev\assets\js\tabs.js                           | JavaScript     |     12,597 |      1,598 |      2,387 |     16,582 |
| c:\Users\New\Desktop\Personal Diary\templatemo_570_chain_app_dev\index.html                                  | HTML           |        165 |         90 |         20 |        275 |
| c:\Users\New\Desktop\Personal Diary\templatemo_570_chain_app_dev\vendor\bootstrap\css\bootstrap.min.css      | PostCSS        |          6 |          1 |          0 |          7 |
| c:\Users\New\Desktop\Personal Diary\templatemo_570_chain_app_dev\vendor\bootstrap\js\bootstrap.bundle.min.js | JavaScript     |          1 |          6 |          0 |          7 |
| c:\Users\New\Desktop\Personal Diary\templatemo_570_chain_app_dev\vendor\bootstrap\js\bootstrap.min.js        | JavaScript     |          1 |          6 |          0 |          7 |
| c:\Users\New\Desktop\Personal Diary\templatemo_570_chain_app_dev\vendor\jquery\jquery.js                     | JavaScript     |      6,689 |      1,725 |      1,951 |     10,365 |
| c:\Users\New\Desktop\Personal Diary\templatemo_570_chain_app_dev\vendor\jquery\jquery.min.js                 | JavaScript     |          1 |          1 |          0 |          2 |
| c:\Users\New\Desktop\Personal Diary\templatemo_570_chain_app_dev\vendor\jquery\jquery.slim.js                | JavaScript     |      5,306 |      1,396 |      1,568 |      8,270 |
| c:\Users\New\Desktop\Personal Diary\templatemo_570_chain_app_dev\vendor\jquery\jquery.slim.min.js            | JavaScript     |          1 |          1 |          1 |          3 |
| Total                                                                                                        |                |     54,491 |      6,053 |      7,773 |     68,317 |
+--------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
