Date : 2025-06-01 15:48:18
Directory : c:\Users\New\Desktop\Personal Diary\backend
Total : 102 files,  273 codes, -14 comments, -187 blanks, all 72 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\New\Desktop\Personal Diary\backend\source\middleware\jwtVerefite.js                         | JavaScript     |         33 |          0 |          4 |         37 |
| c:\Users\New\Desktop\Personal Diary\backend\source\post\post.controller.js                           | JavaScript     |        210 |          0 |         23 |        233 |
| c:\Users\New\Desktop\Personal Diary\backend\source\post\post.service.js                              | JavaScript     |        193 |          0 |         15 |        208 |
| c:\Users\New\Desktop\Personal Diary\backend\source\statistic\statistic.controller.js                 | JavaScript     |         24 |          0 |          5 |         29 |
| c:\Users\New\Desktop\Personal Diary\backend\source\statistic\statistic.service.js                    | JavaScript     |         16 |          0 |          3 |         19 |
| c:\Users\New\Desktop\Personal Diary\backend\source\tag\tag.controller.js                             | JavaScript     |         39 |          0 |          4 |         43 |
| c:\Users\New\Desktop\Personal Diary\backend\source\tag\tag.service.js                                | JavaScript     |         20 |          0 |          5 |         25 |
| c:\Users\New\Desktop\Personal Diary\backend\source\user\user.controller.js                           | JavaScript     |        265 |          0 |         28 |        293 |
| c:\Users\New\Desktop\Personal Diary\backend\source\user\user.service.js                              | JavaScript     |         85 |          0 |         10 |         95 |
| c:\Users\New\Desktop\Personal Diary\backend\source\utils\HTTPState.js                                | JavaScript     |          5 |          0 |          0 |          5 |
| c:\Users\New\Desktop\Personal Diary\backend\source\utils\supabase.js                                 | JavaScript     |          4 |          0 |          2 |          6 |
| c:\Users\New\Desktop\Personal Diary\backend\source\utils\supabaseHepler.js                           | JavaScript     |         15 |          0 |          3 |         18 |
| c:\Users\New\Desktop\Personal Diary\backend\source\utils\validator\schemaValidation.js               | JavaScript     |         36 |          2 |          9 |         47 |
| c:\Users\New\Desktop\Personal Diary\frontend\.env                                                    | Properties     |         -1 |          0 |          0 |         -1 |
| c:\Users\New\Desktop\Personal Diary\frontend\eslint.config.js                                        | JavaScript     |        -32 |          0 |         -2 |        -34 |
| c:\Users\New\Desktop\Personal Diary\frontend\index.html                                              | HTML           |        -13 |          0 |         -1 |        -14 |
| c:\Users\New\Desktop\Personal Diary\frontend\package-lock.json                                       | JSON           |     -9,225 |          0 |         -1 |     -9,226 |
| c:\Users\New\Desktop\Personal Diary\frontend\package.json                                            | JSON           |        -48 |          0 |         -1 |        -49 |
| c:\Users\New\Desktop\Personal Diary\frontend\public\logo.svg                                         | XML            |         -4 |          0 |         -1 |         -5 |
| c:\Users\New\Desktop\Personal Diary\frontend\public\logoSmall.svg                                    | XML            |         -4 |          0 |         -1 |         -5 |
| c:\Users\New\Desktop\Personal Diary\frontend\public\mooncard.svg                                     | XML            |        -80 |          0 |         -1 |        -81 |
| c:\Users\New\Desktop\Personal Diary\frontend\public\sun.svg                                          | XML            |        -23 |          0 |         -1 |        -24 |
| c:\Users\New\Desktop\Personal Diary\frontend\public\undraw_online_articles.svg                       | XML            |        -65 |          0 |         -1 |        -66 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\App.css                                             | PostCSS        |          0 |          0 |         -1 |         -1 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\App.jsx                                             | JavaScript JSX |        -43 |          0 |         -6 |        -49 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\api\config\axiosRequest.js                          | JavaScript     |        -14 |          0 |         -3 |        -17 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\api\service\mailService.js                          | JavaScript     |        -21 |          0 |         -1 |        -22 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\api\service\postService.js                          | JavaScript     |        -22 |          0 |         -3 |        -25 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\api\service\userService.js                          | JavaScript     |        -40 |          0 |         -2 |        -42 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\component\ModalNotNew.jsx                | JavaScript JSX |        -28 |          0 |         -4 |        -32 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\component\NoteEmpty.jsx                  | JavaScript JSX |        -14 |          0 |         -3 |        -17 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\context\OpenMenuContext.jsx              | JavaScript JSX |         -3 |          0 |         -2 |         -5 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\context\ProfileContext.jsx               | JavaScript JSX |         -3 |          0 |         -2 |         -5 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\customList\ListAllPage.jsx               | JavaScript JSX |        -14 |          0 |         -4 |        -18 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\customList\ListAllPagePost.jsx           | JavaScript JSX |       -208 |          0 |        -15 |       -223 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\customList\ListAllPagePost.scss          | SCSS           |        -44 |          0 |         -6 |        -50 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\customList\ListFormEmotionsStatistic.jsx | JavaScript JSX |        -19 |          0 |         -3 |        -22 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\customList\ListSearch.jsx                | JavaScript JSX |        -22 |          0 |         -3 |        -25 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\customList\ListSideBarTags.jsx           | JavaScript JSX |        -18 |          0 |         -2 |        -20 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\customList\ListSideContent.css           | PostCSS        |        -25 |          0 |         -6 |        -31 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\customList\ListSideContent.jsx           | JavaScript JSX |        -48 |          0 |         -9 |        -57 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\customList\ListTags.jsx                  | JavaScript JSX |        -10 |          0 |         -2 |        -12 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\customList\rowNoteCard.css               | PostCSS        |         -7 |          0 |         -1 |         -8 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\imageContainer\ImageContainer.jsx        | JavaScript JSX |        -14 |          0 |         -1 |        -15 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\imageContainer\imageContainer.css        | PostCSS        |        -59 |          0 |        -10 |        -69 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\template\Headers.jsx                     | JavaScript JSX |       -108 |         -8 |         -6 |       -122 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\template\SideBar.jsx                     | JavaScript JSX |       -135 |          0 |        -11 |       -146 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\template\SideContent.jsx                 | JavaScript JSX |        -37 |          0 |         -6 |        -43 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\template\Template.jsx                    | JavaScript JSX |        -43 |          0 |         -7 |        -50 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\template\headers.css                     | PostCSS        |       -165 |          0 |        -33 |       -198 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\template\sideBar.css                     | PostCSS        |        -93 |          0 |        -17 |       -110 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\template\sideContent.css                 | PostCSS        |        -12 |          0 |         -2 |        -14 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\components\template\template.css                    | PostCSS        |        -50 |          0 |         -9 |        -59 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\globalStyles\colorStyle.css                         | PostCSS        |        -10 |          0 |          0 |        -10 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\globalStyles\themeAntd.js                           | JavaScript     |        -44 |          0 |         -1 |        -45 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\index.css                                           | PostCSS        |        -20 |          0 |         -3 |        -23 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\main.jsx                                            | JavaScript JSX |        -70 |         -6 |         -5 |        -81 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\page\createNewPost\CreateNewPost.jsx                | JavaScript JSX |       -294 |          0 |        -14 |       -308 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\page\editingPageDiary\EditingNewDiary.jsx           | JavaScript JSX |       -138 |          0 |        -19 |       -157 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\page\errorPage\ErrorPage.jsx                        | JavaScript JSX |        -17 |          0 |         -2 |        -19 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\page\errorPage\errorPage.css                        | PostCSS        |        -32 |          0 |         -7 |        -39 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\page\loginPage\LoginPage.jsx                        | JavaScript JSX |       -129 |          0 |        -10 |       -139 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\page\loginPage\loginStyle.css                       | PostCSS        |         -7 |          0 |         -1 |         -8 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\page\pagesDiary\PagesDiary.jsx                      | JavaScript JSX |        -59 |          0 |        -12 |        -71 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\page\pagesDiary\pagesDiary.css                      | PostCSS        |       -121 |          0 |        -30 |       -151 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\page\passwordRecoveryPage\PasswordRecoveryPage.jsx  | JavaScript JSX |       -215 |          0 |        -20 |       -235 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\page\passwordRecoveryPage\passwordRecoveryPage.css  | PostCSS        |         -6 |          0 |         -1 |         -7 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\page\profilePage\ProfilePage.jsx                    | JavaScript JSX |       -128 |          0 |         -9 |       -137 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\page\profilePage\profilePage.css                    | PostCSS        |        -23 |          0 |         -6 |        -29 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\page\registrationPage\RegistrationPage.jsx          | JavaScript JSX |       -210 |          0 |        -16 |       -226 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\page\registrationPage\registrationPage.css          | PostCSS        |        -96 |          0 |        -21 |       -117 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\page\securityPage\SecurityAdminPage.jsx             | JavaScript JSX |        -16 |          0 |         -3 |        -19 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\page\securityPage\SecurityPage.jsx                  | JavaScript JSX |        -44 |          0 |         -7 |        -51 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\page\settingPage\SettingPage.jsx                    | JavaScript JSX |        -62 |         -5 |         -7 |        -74 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\page\settingPage\settingpage.css                    | PostCSS        |        -37 |          0 |         -3 |        -40 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\page\statisticPage\StatisticPage.jsx                | JavaScript JSX |        -64 |          0 |        -12 |        -76 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\utils\axios.js                                      | JavaScript     |         -9 |          0 |         -3 |        -12 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\utils\dataProcessing.js                             | JavaScript     |         -6 |         -5 |          0 |        -11 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\utils\dataTransformer.js                            | JavaScript     |        -16 |          0 |         -1 |        -17 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\utils\dateConvertor.js                              | JavaScript     |        -43 |        -10 |         -5 |        -58 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\utils\emotion.js                                    | JavaScript     |        -47 |          0 |          0 |        -47 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\utils\markdown\MarkdownField.tsx                    | TypeScript JSX |        -15 |          0 |         -1 |        -16 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\utils\markdown\Pattern.ts                           | TypeScript     |        -11 |          0 |         -1 |        -12 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\utils\markdown\Rule.ts                              | TypeScript     |        -15 |          0 |         -2 |        -17 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\utils\markdown\render.ts                            | TypeScript     |        -60 |          0 |         -4 |        -64 |
| c:\Users\New\Desktop\Personal Diary\frontend\src\utils\tagsHelper.js                                 | JavaScript     |         -3 |          0 |          0 |         -3 |
| c:\Users\New\Desktop\Personal Diary\frontend\vercel.json                                             | JSON           |         -1 |          0 |          0 |         -1 |
| c:\Users\New\Desktop\Personal Diary\frontend\vite.config.js                                          | JavaScript     |        -14 |         -1 |         -2 |        -17 |
| Total                                                                                                |                |        273 |        -14 |       -187 |         72 |
+------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
